IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
037,"1)clean_imagemagic2)posterize3)crop_morphology4)enhance_basic_sharpness5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.8216912540046906
037,"1)crop_morphology2)clean_imagemagic",82,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANIILLA

?

uceucwrum1ñtmncms
NA… V 5… ”UE…“",3.180613020002056
037,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)posterize5)clean_imagemagic",33,ANGIE KATERIN CEPEDA MANTILLA,"q;

¡ CENCIATURA£N_ H:NCIAS
"" NATURALES rEDUCACIONA“—*GENTA
N—__*""
-— ºl-Big_ ¡",4.517635038999288
037,"1)clean_imagemagic2)posterize3)solarize4)enhance_basic_sharpness5)crop_morphology",53,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KA1'ERIN
c£P_EDA MANIILLA

?

UCENCWIURFEPTCYENCIAS
NA… v :… mum.",4.087188886998774
037,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)solarize",44,ANGIE KATERIN CEPEDA MANTILLA,"meue KATERIN
cspgnn MAME—LA

?

L¡ceummmmucms
…… V E… ”E…”",3.9177374779974343
037,"1)posterize2)solarize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",2.4239520909977728
037,"1)posterize2)solarize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",2.444916784999805
037,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)clean_imagemagic5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.529139150999981
037,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)crop_morphology5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.899547626002459
037,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CItNClAS
NATURALES Y EDUCACION AMBIENTAL

www up!C edu co",2.209824119003315
037,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)posterize5)clean_imagemagic",41,ANGIE KATERIN CEPEDA MANTILLA,"CENCIA URV N_ H:NCIAS
NATURALES EDUCACION AWwENTA",3.496101725999324
037,"1)solarize2)enhance_basic_sharpness3)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,2.273425827996107
037,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,2.9683460779997404
037,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)solarize5)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,2.3204689900012454
037,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)solarize5)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",2.5858244949995424
037,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.4964145420017303
037,"1)solarize2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.3662901149982645
037,"1)posterize2)clean_imagemagic3)crop_morphology4)solarize5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,2.7131760800002667
037,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)solarize5)clean_imagemagic",38,ANGIE KATERIN CEPEDA MANTILLA,"LICENCIATURA EN cuencas
M… v … …n…",3.7153275790005864
037,"1)clean_imagemagic2)crop_morphology3)posterize4)enhance_basic_sharpness5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.8469714369966823
037,"1)posterize2)enhance_basic_sharpness",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CItNC!AS
NATURALES Y EDUCACION AMBIENTAL

www…p'ceduco",1.1973030919980374
037,"1)solarize2)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,2.5791875360009726
037,"1)enhance_basic_sharpness2)solarize3)posterize4)crop_morphology5)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,3.651024952996522
037,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.9783523000005516
037,"1)crop_morphology2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.8631284269977186
037,"1)enhance_basic_sharpness2)clean_imagemagic",62,ANGIE KATERIN CEPEDA MANTILLA,"&

ANGIE KATERIN
EDA_MANTILLA

L|C¡ENCWURA' EN CIENCIAS
NATURALES Y EBUC… …AL

www.uplc.udu.eo",3.3186440089957614
037,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)solarize5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.468447922998166
037,"1)crop_morphology2)solarize3)posterize4)clean_imagemagic5)enhance_basic_sharpness",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

.CENQIATUR N IE;NCIAS

NAÍURÁLES EDUCACION AVB<ENYA",3.380930728999374
037,"1)posterize2)crop_morphology3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,2.3499661200003175
037,"1)crop_morphology2)posterize3)solarize4)clean_imagemagic5)enhance_basic_sharpness",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CltNCIAS
mwm¡s v e… …AL",3.3564908759981336
037,"1)posterize2)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CIhNCIAS
mn…s v ¡… …AL

www uplc edu co",3.205288381999708
037,"1)solarize2)crop_morphology3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,3.585429615999601
037,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.6694781450023584
037,"1)solarize2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.597057668997877
037,"1)clean_imagemagic2)solarize3)crop_morphology4)posterize5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,2.8989369150003768
037,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,2.709754242001509
037,"1)crop_morphology2)clean_imagemagic3)solarize4)posterize5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,2.6738305980034056
037,"1)crop_morphology2)clean_imagemagic3)posterize4)solarize5)enhance_basic_sharpness",82,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANIILLA

?

LICENCIATURFE…NCIAS
…… v :… …""…",3.8056678279972402
037,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)posterize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.2391779590034275
037,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)solarize5)crop_morphology",62,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
cspgm MANEL—LA

?

UCENCWIURFEITCYENCIAS
…… v &… MENTAL",5.097104114003741
037,"1)posterize2)crop_morphology3)solarize4)enhance_basic_sharpness5)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",2.4253984189999755
037,"1)posterize2)solarize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",2.414396846997988
037,"1)posterize2)solarize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CltNCIAS
mwws v ¡… …AL

www uplc edu co",3.6079435629981162
037,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)clean_imagemagic5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.445700203999877
037,"1)solarize2)crop_morphology3)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,3.427277070997661
037,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CIhNCIAS
mums v ¡… …AL

www uplc edu co",3.2651864720028243
037,"1)solarize2)clean_imagemagic3)posterize4)crop_morphology5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,3.4842974880011752
037,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.79556179499923
037,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)crop_morphology5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,4.079653931999928
037,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)clean_imagemagic5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,3.624866985999688
037,"1)clean_imagemagic2)posterize3)solarize4)crop_morphology5)enhance_basic_sharpness",59,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KA1'ERIN
c£P_EDA MANIILLA

?

ucanmrunft…ncms
NA… V E… “E…“",3.514255460995628
037,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)posterize5)solarize",62,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
cspgm MANEL—LA

?

UCENCWIURFEITCYENCIAS
…… v &… MENTAL

X.vw.up|c.odu.co",4.990909972999361
037,"1)posterize2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CIhNCIAS
mums v ¡… …AL

www uplc edu co
!——",3.738374128999567
037,"1)posterize2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CltNCIAS
mwws v ¡… …AL

www uplc edu co",3.64060605800114
037,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)crop_morphology5)solarize",100,ANGIE KATERIN CEPEDA MANTILLA,ANGIE KATERIN,3.17708420100098
037,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,3.0257191809978394
037,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)crop_morphology5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,3.0259731909973198
037,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.3504379429978144
037,"1)posterize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)solarize",19,ANGIE KATERIN CEPEDA MANTILLA,"'=L_ ___ _…?'fv…f

…/í/",2.374217915996269
037,"1)clean_imagemagic2)solarize3)posterize4)enhance_basic_sharpness5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.161214050000126
037,"1)solarize2)posterize3)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CItNClAS
NATURALES Y EDUCACION AMBIENTAL

www up!C edu co",2.1149545530024625
037,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.6852978549977706
037,"1)crop_morphology2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.6532980040028633
037,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.4912918169975455
037,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)solarize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.3286299430001236
037,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,3.6025407170018298
037,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)posterize5)clean_imagemagic",33,ANGIE KATERIN CEPEDA MANTILLA,"q;

¡ CENCIATURA£N_ H:NCIAS
"" NATURALES rEDUCACIONA“—*GENTA
N—__*""
-— ºl-Big_ ¡",4.443664118003653
037,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,3.267942310001672
037,"1)clean_imagemagic2)crop_morphology3)solarize4)enhance_basic_sharpness5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.873816238003201
037,"1)enhance_basic_sharpness2)solarize3)posterize4)clean_imagemagic5)crop_morphology",25,ANGIE KATERIN CEPEDA MANTILLA,":! ..z“ud¿|md&' íx'l 'N""&""$
SIR-""&"" ' '

—-—w'",4.044639527997788
037,"1)enhance_basic_sharpness2)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CIENCIAS
NATURALES Y EDUCACION AMBIENTAL",2.006524360996991
037,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,2.812361595002585
037,"1)posterize2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,2.95606300000145
037,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)crop_morphology5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,3.3008333909965586
037,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)crop_morphology5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.9455731560010463
037,"1)clean_imagemagic2)solarize3)crop_morphology4)enhance_basic_sharpness5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.9551373230024183
037,"1)solarize2)crop_morphology3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,3.5576072830008343
037,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)solarize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.0299225119997573
037,"1)crop_morphology2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.6860947189998114
037,"1)crop_morphology2)solarize3)posterize4)enhance_basic_sharpness5)clean_imagemagic",27,ANGIE KATERIN CEPEDA MANTILLA,"'…”¿AÍLQQ-X EN C'U…:'As

hAíuº.-'u ES Y E3JCAC*CR >'4M3wEN*AL",3.502702275000047
037,"1)posterize2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)crop_morphology",59,ANGIE KATERIN CEPEDA MANTILLA,"Y'5"" &

ANGIE KA?ER|N
CEPEDA ……

ucencmum EN cuancms
M… v … …n…

vvv.uple edu Gº
!_—",4.96997365399875
037,"1)posterize2)enhance_basic_sharpness3)solarize4)crop_morphology5)clean_imagemagic",59,ANGIE KATERIN CEPEDA MANTILLA,".r* --

  
 

ANGIE KA1'ERM
CEPEDA …?…

uceucmum EN cuancms
un… ' e… …n.

....uple .Un 60",4.082853650001198
037,"1)enhance_basic_sharpness2)posterize3)solarize4)crop_morphology5)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",2.5977276019984856
037,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",2.3798199059965555
037,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.7425572959982674
037,"1)posterize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.7062015929986956
037,"1)crop_morphology2)posterize3)solarize4)enhance_basic_sharpness5)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CIhNCIAS
mr…s v ¡… …AL",3.5206978379974316
037,"1)posterize2)clean_imagemagic3)solarize4)crop_morphology5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,2.8813286510012404
037,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)posterize5)solarize",68,ANGIE KATERIN CEPEDA MANTILLA,"' ANGIE KATERIN
¡ggpgm MAMBL—LA
x",3.71702198300045
037,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)posterize5)clean_imagemagic",33,ANGIE KATERIN CEPEDA MANTILLA,"...;.eu—l ¡. ¡& ¡tl 'N!!Pllá
añu¡mff-",3.721131955000601
037,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)solarize5)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CIENCIAS
NA… Y E… …AL",3.259771938995982
037,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)posterize5)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,3.6855634019993886
037,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)posterize5)clean_imagemagic",23,ANGIE KATERIN CEPEDA MANTILLA,"..uneu4m o&- ic- nna&qlá=

Úl¡m3=1 (…'",3.4202222040039487
037,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)solarize5)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CIENCIAS
NA… Y E… …AL",2.8902022239999496
037,"1)solarize2)posterize",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CItNClAS
NATURALES Y EDUCACION AMBIENTAL

www up!C edu co",1.448602544998721
037,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)clean_imagemagic5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.6202849869987404
037,"1)solarize2)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,1.4962297680031043
037,"1)crop_morphology2)solarize3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,2.8700241889964673
037,"1)posterize2)crop_morphology3)solarize4)clean_imagemagic5)enhance_basic_sharpness",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",2.3911733089989866
037,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.3448550720022467
037,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.7537120600027265
037,"1)posterize2)enhance_basic_sharpness3)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",1.6773167780011136
037,"1)crop_morphology2)posterize3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,2.683472957000049
037,"1)solarize2)crop_morphology3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,3.5506382189996657
037,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,4.0084738210025534
037,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,3.553928753997752
037,"1)crop_morphology2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.7339001479995204
037,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.559670675000234
037,"1)clean_imagemagic2)solarize3)posterize4)crop_morphology5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,3.1461316810018616
037,"1)solarize2)posterize3)enhance_basic_sharpness",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CItNClAS
NATURALES Y EDUCACION AMBIENTAL

www up!C edu co",1.553101590998267
037,"1)solarize2)posterize3)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",3.0789366040007735
037,"1)clean_imagemagic2)crop_morphology3)solarize4)posterize5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,2.8236910969972087
037,"1)clean_imagemagic2)crop_morphology3)posterize4)solarize5)enhance_basic_sharpness",93,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
[CEPEDA MANIILLA
X",3.0278535620018374
037,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,2.3475636420007504
037,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)posterize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.399180622996937
037,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)solarize5)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,ANGIE KATERIN,3.1995397610007785
037,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic",62,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
ggPED_A_ML_EA

LICENCIATURA EN CIENCIAS '
mwn¡us v &… MENTAL",3.904057011997793
037,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)posterize5)solarize",62,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
ggPEºAMU—A

( ? '

LICENCIATURA EN CIENCIAS '

NATURALES v ¡… MENTAL",3.768121682001947
037,"1)posterize2)crop_morphology3)clean_imagemagic",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",2.3015898300000117
037,"1)solarize2)posterize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,3.3757972989988048
037,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,ANGIE KATERIN CEPEDA MANTILLA,,3.335590721999324
037,"1)solarize2)clean_imagemagic3)crop_morphology4)posterize5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,3.484511377006129
